------8021,67784292(98)
\Beijing 1954\3-degree Gauss-Kruger zone 30.prj,1815381,632
\Beijing 1954\3-degree Gauss-Kruger zone 31.prj,1816013,632
\Beijing 1954\3-degree Gauss-Kruger zone 45.prj,1824872,633
\Beijing 1954\3-degree Gauss-Kruger zone 32.prj,1816645,632
\Beijing 1954\3-degree Gauss-Kruger zone 44.prj,1824239,633
\Beijing 1954\3-degree Gauss-Kruger zone 33.prj,1817277,632
\Beijing 1954\3-degree Gauss-Kruger zone 43.prj,1823606,633
\Beijing 1954\3-degree Gauss-Kruger zone 34.prj,1817909,633
\Beijing 1954\3-degree Gauss-Kruger zone 25.prj,1812221,632
\Beijing 1954\3-degree Gauss-Kruger zone 42.prj,1822973,633
\Beijing 1954\3-degree Gauss-Kruger zone 35.prj,1818542,633
\Beijing 1954\3-degree Gauss-Kruger zone 41.prj,1822340,633
\Beijing 1954\3-degree Gauss-Kruger zone 36.prj,1819175,633
\Beijing 1954\3-degree Gauss-Kruger zone 27.prj,1813485,632
\Beijing 1954\3-degree Gauss-Kruger zone 40.prj,1821707,633
\Beijing 1954\3-degree Gauss-Kruger zone 37.prj,1819808,633
\Beijing 1954\3-degree Gauss-Kruger zone 26.prj,1812853,632
\Beijing 1954\3-degree Gauss-Kruger zone 38.prj,1820441,633
\Beijing 1954\3-degree Gauss-Kruger zone 29.prj,1814749,632
\Beijing 1954\3-degree Gauss-Kruger zone 39.prj,1821074,633
\Beijing 1954\3-degree Gauss-Kruger zone 28.prj,1814117,632
\JGD2000\Japan Plane Rectangular CS XVI.prj,1590570,659
\JGD2000\Japan Plane Rectangular CS VII.prj,1584602,673
\JGD2000\Japan Plane Rectangular CS XII.prj,1587267,662
\JGD2000\Japan Plane Rectangular CS III.prj,1581273,673
\JGD2000\Japan Plane Rectangular CS XIV.prj,1588593,659
\JGD2000\Japan Plane Rectangular CS XIX.prj,1589252,659
\NTF (Paris)\Lambert zone II.prj,974032,698
\NTF (Paris)\Lambert zone IV.prj,975431,706
\La Canoa\UTM zone 18N.prj,1544760,625
\La Canoa\UTM zone 19N.prj,1545385,625
\WGS 72BE\UTM zone 19N.prj,362870,640
\WGS 72BE\UTM zone 18N.prj,361583,640
\WGS 72BE\UTM zone 11N.prj,352568,641
\WGS 72BE\UTM zone 10N.prj,351279,641
\WGS 72BE\UTM zone 13N.prj,355146,641
\WGS 72BE\UTM zone 12N.prj,353857,641
\WGS 72BE\UTM zone 15N.prj,357722,640
\WGS 72BE\UTM zone 14N.prj,356435,640
\WGS 72BE\UTM zone 17N.prj,360296,640
\WGS 72BE\UTM zone 16N.prj,359009,640
\WGS 72BE\UTM zone 14S.prj,357075,647
\WGS 72BE\UTM zone 15S.prj,358362,647
\WGS 72BE\UTM zone 16S.prj,359649,647
\WGS 72BE\UTM zone 17S.prj,360936,647
\WGS 72BE\UTM zone 10S.prj,351920,648
\WGS 72BE\UTM zone 11S.prj,353209,648
\WGS 72BE\UTM zone 12S.prj,354498,648
\WGS 72BE\UTM zone 13S.prj,355787,648
\WGS 72BE\UTM zone 18S.prj,362223,647
\WGS 72BE\UTM zone 19S.prj,363510,647
\WGS 72BE\UTM zone 1S.prj,364796,646
\WGS 72BE\UTM zone 1N.prj,364157,639
\South Yemen.prj,124162,312
\VN-2000\UTM zone 48N.prj,500259,586
\Batavia\UTM zone 48S.prj,1848397,596
\Bukit Rimpah.prj,13053,322
\Palestine 1923\Israeli CS Grid.prj,914180,702
\Grand Comoros.prj,33602,290
\Afgooye\UTM zone 38N.prj,1890476,611
\Adindan\UTM zone 38N.prj,1893468,590
\IGN72 Grand Terre\UTM zone 58S (deprecated).prj,1605838,656
\Douala\UTM zone 32N (deprecated).prj,1744881,618
\Garoua\UTM zone 33N (deprecated).prj,1673361,619
\Datum 73\UTM zone 29N.prj,1765575,587
\NAD83(HARN)\Texas North Central.prj,1108862,739
\IRENET95\UTM zone 29N.prj,1598931,609
\Sapper Hill 1943\UTM zone 21S.prj,568487,655
\Sapper Hill 1943\UTM zone 20S.prj,567832,655
\La Canoa\UTM zone 20N.prj,1546010,625
\Zanderij\UTM zone 21N.prj,165471,619
\Porto Santo.prj,87300,320
\WGS 72BE\UTM zone 29N.prj,377025,639
\WGS 72BE\UTM zone 28N.prj,375738,640
\WGS 72BE\UTM zone 21N.prj,366729,640
\WGS 72BE\UTM zone 20N.prj,365442,640
\WGS 72BE\UTM zone 23N.prj,369303,640
\WGS 72BE\UTM zone 22N.prj,368016,640
\WGS 72BE\UTM zone 25N.prj,371877,640
\WGS 72BE\UTM zone 24N.prj,370590,640
\WGS 72BE\UTM zone 27N.prj,374451,640
\WGS 72BE\UTM zone 26N.prj,373164,640
\WGS 72BE\UTM zone 24S.prj,371230,647
\WGS 72BE\UTM zone 25S.prj,372517,647
\WGS 72BE\UTM zone 26S.prj,373804,647
\WGS 72BE\UTM zone 27S.prj,375091,647
\WGS 72BE\UTM zone 20S.prj,366082,647
\WGS 72BE\UTM zone 21S.prj,367369,647
\WGS 72BE\UTM zone 22S.prj,368656,647
\WGS 72BE\UTM zone 23S.prj,369943,647
\WGS 72BE\UTM zone 28S.prj,376378,647
\WGS 72BE\UTM zone 29S.prj,377664,646
\WGS 72BE\UTM zone 2S.prj,378949,646
\WGS 72BE\UTM zone 2N.prj,378310,639
\Loma Quintana.prj,61716,290
\NAD83\Montana.prj,1249247,640
\Bern 1898 (Bern)\LV03C.prj,1796097,689
\TC(1948)\UTM zone 39N.prj,524580,593
\Arc 1950\UTM zone 35S.prj,1863564,605
\Arc 1950\UTM zone 34S.prj,1862959,605
\Arc 1950\UTM zone 36S.prj,1864169,605
\Arc 1960\UTM zone 35S.prj,1859968,601
\Arc 1960\UTM zone 37S.prj,1862358,601
\Arc 1960\UTM zone 36S.prj,1861163,601
\Arc 1960\UTM zone 35N.prj,1859374,594
\Arc 1960\UTM zone 36N.prj,1860569,594
\Arc 1960\UTM zone 37N.prj,1861764,594
\IGN Astro 1960.prj,43201,300
\NAD83\Kentucky Single Zone (ftUS).prj,1224819,758
\Camacupa\UTM zone 33S.prj,1788078,601
\Camacupa\UTM zone 32S.prj,1787478,600
\Carthage\UTM zone 32N.prj,1778388,601
\NTF (Paris)\Lambert Centre France.prj,970515,709
\Kousseri\UTM zone 33N.prj,1547794,593
\Pulkovo 1942(83)\Gauss Kruger zone 4 (deprecated).prj,736311,694
\Pulkovo 1942(83)\Gauss Kruger zone 5 (deprecated).prj,737005,694
\Pulkovo 1942(83)\Gauss Kruger zone 3 (deprecated).prj,735618,693
\Pointe Noire.prj,86688,313
\WGS 72BE\UTM zone 39N.prj,391156,639
\WGS 72BE\UTM zone 38N.prj,389871,639
\WGS 72BE\UTM zone 31N.prj,380880,638
\WGS 72BE\UTM zone 30N.prj,379595,639
\WGS 72BE\UTM zone 33N.prj,383446,639
\WGS 72BE\UTM zone 32N.prj,382163,638
\WGS 72BE\UTM zone 35N.prj,386016,639
\WGS 72BE\UTM zone 34N.prj,384731,639
\WGS 72BE\UTM zone 37N.prj,388586,639
\WGS 72BE\UTM zone 36N.prj,387301,639
\WGS 72BE\UTM zone 34S.prj,385370,646
\WGS 72BE\UTM zone 35S.prj,386655,646
\WGS 72BE\UTM zone 36S.prj,387940,646
\WGS 72BE\UTM zone 37S.prj,389225,646
\WGS 72BE\UTM zone 30S.prj,380234,646
\WGS 72BE\UTM zone 31S.prj,381518,645
\WGS 72BE\UTM zone 32S.prj,382801,645
\WGS 72BE\UTM zone 33S.prj,384085,646
\WGS 72BE\UTM zone 38S.prj,390510,646
\WGS 72BE\UTM zone 39S.prj,391795,646
\WGS 72BE\UTM zone 3S.prj,393080,646
------1868900217,1929733412(219)
\WGS 72BE\UTM zone 3N.prj,392441,639
\RT38 5 gon V.prj,100167,584
\RT90 5 gon V.prj,104636,597
\RT38 0 gon.prj,97212,580
\RT90 0 gon.prj,101617,593
\RT38 5 gon O.prj,99583,584
\RT90 5 gon O.prj,104039,597
\NTF (Paris)\Lambert zone I.prj,973335,697
\WGS 84\SCAR IMW SS34-36.prj,244841,685
\WGS 84\SCAR IMW SS31-33.prj,244157,684
\WGS 84\SCAR IMW SS37-39.prj,245526,685
\WGS 84\SCAR IMW SR33-34.prj,229070,685
\WGS 84\SCAR IMW SR35-36.prj,229755,685
\WGS 84\SCAR IMW SR31-32.prj,228386,684
\WGS 84\SCAR IMW SR37-38.prj,230440,685
\WGS 84\SCAR IMW SR39-40.prj,231125,685
\WGS 84\SCAR IMW SQ37-38.prj,216729,685
\WGS 84\SCAR IMW SQ39-40.prj,217414,685
\WGS 84\SCAR IMW SV31-40.prj,270553,616
\WGS 84\SCAR IMW SU31-35.prj,265002,616
\WGS 84\SCAR IMW SU36-40.prj,265618,616
\WGS 84\SCAR IMW ST33-36.prj,256499,685
\WGS 84\SCAR IMW ST37-40.prj,257184,685
\Azores Central 1995\UTM zone 26N.prj,1853536,639
\CH1903+.prj,15489,316
\GDM2000.prj,32328,296
\JGD2000.prj,48313,316
\VN-2000.prj,159313,275
\MGI\M31.prj,1502223,648
\IKBD-92.prj,45259,317
\MGI\M34.prj,1503545,648
\CHTRF95.prj,16415,326
\LGD2006.prj,57656,334
\MGI\M28.prj,1500901,648
\K0 1949.prj,49296,302
\Batavia.prj,9083,277
\Massawa.prj,67338,305
\Samboja.prj,107405,314
\Afgooye.prj,897,300
\Adindan.prj,618,279
\NEA74 Noumea\UTM zone 58S.prj,989472,610
\Xian 1980\Gauss-Kruger CM 135E.prj,196786,597
\Xian 1980\Gauss-Kruger CM 105E.prj,193801,597
\WGS 84\SCAR IMW SS25-27.prj,242786,686
\WGS 84\SCAR IMW SS28-30.prj,243472,685
\WGS 84\SCAR IMW SR27-28.prj,227015,686
\WGS 84\SCAR IMW SR29-30.prj,227701,685
\WGS 84\SCAR IMW SQ21-22.prj,216043,686
\WGS 84\SCAR IMW SP23-24.prj,213984,686
\WGS 84\SCAR IMW SP21-22.prj,213298,686
\WGS 84\SCAR IMW SV21-30.prj,269936,617
\WGS 84\SCAR IMW SU26-30.prj,264385,617
\WGS 84\SCAR IMW SU21-25.prj,263768,617
\WGS 84\SCAR IMW ST21-24.prj,254443,686
\WGS 84\SCAR IMW ST25-28.prj,255129,686
\WGS 84\SCAR IMW ST29-32.prj,255815,684
\FD58\Iraq zone.prj,1677089,607
\WGS 84\Australian Antarctic Polar Stereographic.prj,208258,661
\NAD83\New York East (ftUS).prj,1268874,655
\NAD83\New York West (ftUS).prj,1271605,661
\NAD83\South Carolina (ft).prj,1291485,694
\Hong Kong 1980 Grid System.prj,40159,714
\Hong Kong 1963 Grid System.prj,38867,646
\Unknown datum based upon the Clarke 1880 ellipsoid.prj,147425,402
\WGS 72BE\TM 106 NE.prj,350646,633
\WGS 84\SCAR IMW SS13-15.prj,240728,686
\WGS 84\SCAR IMW SS10-12.prj,240041,687
\WGS 84\SCAR IMW SS16-18.prj,241414,686
\WGS 84\SCAR IMW SS19-21.prj,242100,686
\WGS 84\SCAR IMW SR13-14.prj,224270,687
\WGS 84\SCAR IMW SR15-16.prj,224957,686
\WGS 84\SCAR IMW SR17-18.prj,225643,686
\WGS 84\SCAR IMW SR19-20.prj,226329,686
\WGS 84\SCAR IMW SQ19-20.prj,215357,686
\WGS 84\SCAR IMW SP19-20.prj,212612,686
\WGS 84\SCAR IMW SV11-20.prj,269319,617
\WGS 84\SCAR IMW SU16-20.prj,263151,617
\WGS 84\SCAR IMW SU11-15.prj,262533,618
\WGS 84\SCAR IMW ST13-16.prj,253071,686
\WGS 84\SCAR IMW ST17-20.prj,253757,686
\Merchich\Sud Maroc.prj,1507460,646
\NAD27\Maryland.prj,1403583,702
\NAD83\Maryland.prj,1233610,656
\Egypt 1907\Purple Belt.prj,1722910,590
\Kalianpur 1962.prj,50226,317
\Kalianpur 1937.prj,49912,314
\Kalianpur 1975.prj,50543,346
\Kalianpur 1880.prj,49598,314
\NAD83(HARN)\Nevada East.prj,1069759,647
\NAD83(HARN)\Nevada West.prj,1070406,647
\JAD69\Jamaica National Grid.prj,1596339,619
\NAD83(HARN)\Puerto Rico & Virgin Is..prj,1098621,761
\Beijing 1954\Gauss-Kruger zone 15.prj,1840421,615
\Beijing 1954\Gauss-Kruger zone 14.prj,1839806,615
\Beijing 1954\Gauss-Kruger zone 17.prj,1841651,615
\Beijing 1954\Gauss-Kruger zone 16.prj,1841036,615
\Beijing 1954\Gauss-Kruger zone 22.prj,1844730,616
\Beijing 1954\Gauss-Kruger zone 23.prj,1845346,616
\Beijing 1954\Gauss-Kruger zone 13.prj,1839191,615
\Beijing 1954\Gauss-Kruger zone 20.prj,1843498,616
\Beijing 1954\Gauss-Kruger zone 21.prj,1844114,616
\Beijing 1954\Gauss-Kruger zone 19.prj,1842882,616
\Beijing 1954\Gauss-Kruger zone 18.prj,1842266,616
\Pulkovo 1942\Gauss-Kruger zone 21.prj,874475,616
\Pulkovo 1942\Gauss-Kruger zone 30.prj,880631,616
\Pulkovo 1942\Gauss-Kruger zone 12.prj,868326,615
\Pulkovo 1995\Gauss-Kruger zone 18.prj,722704,616
\Pulkovo 1942\Gauss-Kruger zone 20.prj,873859,616
\Pulkovo 1942\Gauss-Kruger zone 31.prj,881247,617
\Pulkovo 1942\Gauss-Kruger zone 13.prj,868941,615
\Pulkovo 1995\Gauss-Kruger zone 19.prj,723320,616
\Pulkovo 1942\Gauss-Kruger zone 23.prj,875707,616
\Pulkovo 1942\Gauss-Kruger zone 32.prj,881864,617
\Pulkovo 1942\Gauss-Kruger zone 10.prj,867096,615
\Pulkovo 1995\Gauss-Kruger zone 29.prj,729480,616
\Pulkovo 1942\Gauss-Kruger zone 22.prj,875091,616
\Pulkovo 1942\Gauss-Kruger zone 11.prj,867711,615
\Pulkovo 1995\Gauss-Kruger zone 28.prj,728864,616
\Pulkovo 1942\Gauss-Kruger zone 25.prj,876939,616
\Pulkovo 1942\Gauss-Kruger zone 16.prj,870786,615
\Pulkovo 1942\Gauss-Kruger zone 24.prj,876323,616
\Pulkovo 1942\Gauss-Kruger zone 17.prj,871401,615
\Pulkovo 1942\Gauss-Kruger zone 27.prj,878171,616
\Pulkovo 1942\Gauss-Kruger zone 14.prj,869556,615
\Pulkovo 1942\Gauss-Kruger zone 26.prj,877555,616
\Pulkovo 1942\Gauss-Kruger zone 15.prj,870171,615
\Pulkovo 1942\Gauss-Kruger zone 29.prj,879403,616
\Pulkovo 1995\Gauss-Kruger zone 10.prj,717784,615
\Pulkovo 1995\Gauss-Kruger zone 32.prj,731329,617
\Pulkovo 1995\Gauss-Kruger zone 23.prj,725784,616
\Pulkovo 1942\Gauss-Kruger zone 28.prj,878787,616
\Pulkovo 1995\Gauss-Kruger zone 11.prj,718399,615
\Pulkovo 1995\Gauss-Kruger zone 22.prj,725168,616
\Pulkovo 1942\Gauss-Kruger zone 18.prj,872016,616
\Pulkovo 1995\Gauss-Kruger zone 12.prj,719014,615
\Pulkovo 1995\Gauss-Kruger zone 30.prj,730096,616
\Pulkovo 1995\Gauss-Kruger zone 21.prj,724552,616
\Pulkovo 1942\Gauss-Kruger zone 19.prj,872632,616
\Pulkovo 1995\Gauss-Kruger zone 13.prj,719629,615
\Pulkovo 1995\Gauss-Kruger zone 31.prj,730712,617
\Pulkovo 1995\Gauss-Kruger zone 20.prj,723936,616
\Pulkovo 1995\Gauss-Kruger zone 14.prj,720244,615
\Pulkovo 1995\Gauss-Kruger zone 27.prj,728248,616
\Pulkovo 1995\Gauss-Kruger zone 15.prj,720859,615
\Pulkovo 1995\Gauss-Kruger zone 26.prj,727632,616
\Pulkovo 1995\Gauss-Kruger zone 16.prj,721474,615
\Pulkovo 1995\Gauss-Kruger zone 25.prj,727016,616
\Pulkovo 1995\Gauss-Kruger zone 17.prj,722089,615
\Pulkovo 1995\Gauss-Kruger zone 24.prj,726400,616
\Pulkovo 1942\Gauss-Kruger zone 3.prj,880019,612
\Pulkovo 1995\Gauss-Kruger zone 9.prj,735006,612
\Pulkovo 1942\Gauss-Kruger zone 2.prj,873248,611
\Pulkovo 1995\Gauss-Kruger zone 8.prj,734394,612
\Pulkovo 1942\Gauss-Kruger zone 5.prj,883093,612
\Pulkovo 1942\Gauss-Kruger zone 4.prj,882481,612
\Pulkovo 1942\Gauss-Kruger zone 7.prj,884317,612
\Pulkovo 1942\Gauss-Kruger zone 6.prj,883705,612
\Pulkovo 1942\Gauss-Kruger zone 9.prj,885541,612
\Pulkovo 1942\Gauss-Kruger zone 8.prj,884929,612
\Pulkovo 1995\Gauss-Kruger zone 7.prj,733782,612
\Pulkovo 1995\Gauss-Kruger zone 6.prj,733170,612
\Pulkovo 1995\Gauss-Kruger zone 5.prj,732558,612
\Pulkovo 1995\Gauss-Kruger zone 4.prj,731946,612
\NAD83(HARN)\Oregon South.prj,1094929,706
\NAD83(HARN)\Oregon North.prj,1093499,706
\NAD83(HARN)\Kansas North.prj,1040130,717
\NAD83(HARN)\Kansas South.prj,1040847,724
\IGN53 Mare.prj,43501,281
\Monte Mario.prj,71361,284
\NAD83\Massachusetts Island.prj,1235002,692
\NAD27\Massachusetts Island.prj,1404285,727
\NAD27\Vermont.prj,1460945,631
\NAD83\Vermont.prj,1324768,596
\MGI\Austria Lambert (deprecated).prj,1495406,758
\Herat North.prj,37271,315
\Amersfoort.prj,3011,354
\CI1971.prj,17034,318
\CI1979.prj,17352,338
\CH1903.prj,15805,314
\PSAD56.prj,88907,300
\S-JTSK.prj,106434,309
\GGRS87.prj,32624,337
\NZGD49.prj,80996,346
\OSGB70.prj,82495,278
\RGFG95.prj,94929,325
\ETRS89.prj,28152,305
\KUDAMS.prj,55245,277
\WGS 72.prj,161222,262
\Douala.prj,23068,283
\Moznet.prj,72889,300
\Padang.prj,83429,279
\Lisbon.prj,59906,274
\WGS 84.prj,161811,292
\Agadez.prj,1197,284
\Segara.prj,109319,281
\REGVEN.prj,93701,310
\Garoua.prj,31727,283
\Manoca.prj,66062,311
\SIRGAS.prj,111444,345
\Israel.prj,47122,296
\Segora.prj,109600,273
\Qornoq.prj,93082,298
\Bissau.prj,12118,298
\POSGAR.prj,88232,317
\Leigon.prj,57351,305
\Yacare.prj,162376,298
\MGI (Ferro).prj,68599,327
\Old Hawaiian\Hawaii zone 4.prj,919601,660
\Old Hawaiian\Hawaii zone 5.prj,920261,666
\Old Hawaiian\Hawaii zone 2.prj,918267,676
\Old Hawaiian\Hawaii zone 3.prj,918943,658
\Old Hawaiian\Hawaii zone 1.prj,917603,664
\RGNC 1991\Lambert New Caledonia (deprecated).prj,596015,778
\Xian 1980\Gauss-Kruger CM 117E.prj,194995,597
\WGS 84\SCAR IMW SS04-06.prj,238667,687
\WGS 84\SCAR IMW SS07-09.prj,239354,687
\WGS 84\SCAR IMW SQ01-02.prj,214670,687
\WGS 84\SCAR IMW SW01-60.prj,272402,615
\WGS 84\SCAR IMW SV01-10.prj,268701,618
------1929798944,2138918423(197)
\WGS 84\SCAR IMW SU01-05.prj,261297,618
\WGS 84\SCAR IMW SU06-10.prj,261915,618
\WGS 84\SCAR IMW ST01-04.prj,251010,687
\WGS 84\SCAR IMW ST05-08.prj,251697,687
\WGS 84\SCAR IMW ST09-12.prj,252384,687
\NAD83(HARN)\Texas South Central.prj,1111860,737
\St. Kitts 1955.prj,125110,299
\NTF (Paris)\Lambert Nord France.prj,971925,706
\Unknown datum based upon the Authalic Sphere.prj,141943,362
\Porto Santo 1995\UTM zone 28N.prj,910138,619
\GDM2000\Terengganu Grid.prj,1662417,604
\Greek (Athens).prj,33892,302
\Campo Inchauspe\Argentina 1.prj,1780756,612
\Campo Inchauspe\Argentina 2.prj,1781368,612
\Campo Inchauspe\Argentina 3.prj,1781980,612
\Campo Inchauspe\Argentina 4.prj,1782592,612
\Campo Inchauspe\Argentina 5.prj,1783204,612
\Campo Inchauspe\Argentina 6.prj,1783816,612
\Campo Inchauspe\Argentina 7.prj,1784428,612
\Xian 1980\Gauss-Kruger zone 18.prj,203343,599
\Xian 1980\Gauss-Kruger zone 19.prj,203942,599
\Xian 1980\Gauss-Kruger zone 16.prj,202147,598
\Xian 1980\Gauss-Kruger zone 17.prj,202745,598
\Xian 1980\Gauss-Kruger zone 14.prj,200951,598
\Xian 1980\Gauss-Kruger zone 15.prj,201549,598
\Xian 1980\Gauss-Kruger zone 13.prj,200353,598
\Palestine 1923\Palestine Belt.prj,914882,732
\Xian 1980\Gauss-Kruger CM 111E.prj,194398,597
\Viti Levu 1912.prj,158631,354
\Viti Levu 1916.prj,158985,328
\ETRS89\Jersey Transverse Mercator.prj,1699053,657
\NAD83\Florida North (ftUS).prj,1202555,706
\NEA74 Noumea.prj,77451,287
\NAD83(HARN)\Connecticut (ftUS).prj,1015744,751
\WGS 84\SCAR IMW SS55-57.prj,249638,686
\WGS 84\SCAR IMW SS52-54.prj,248952,686
\WGS 84\SCAR IMW SS58-60.prj,250324,686
\WGS 84\SCAR IMW SR55-56.prj,236609,686
\WGS 84\SCAR IMW SR51-52.prj,235237,686
\WGS 84\SCAR IMW SR53-54.prj,235923,686
\WGS 84\SCAR IMW SR59-60.prj,237981,686
\WGS 84\SCAR IMW SR57-58.prj,237295,686
\WGS 84\SCAR IMW SQ55-56.prj,222898,686
\WGS 84\SCAR IMW SQ51-52.prj,221526,686
\WGS 84\SCAR IMW SQ53-54.prj,222212,686
\WGS 84\SCAR IMW SQ57-58.prj,223584,686
\WGS 84\SCAR IMW SV51-60.prj,271785,617
\WGS 84\SCAR IMW SU56-60.prj,268084,617
\WGS 84\SCAR IMW SU51-55.prj,267467,617
\WGS 84\SCAR IMW ST53-56.prj,259925,686
\WGS 84\SCAR IMW ST57-60.prj,260611,686
\NZGD49\North Taieri Circuit.prj,934831,710
\NAD83\New York Long Island (ftUS).prj,1270145,755
\NAD83\Virginia South (ftUS).prj,1326790,750
\NAD83\Virginia North (ftUS).prj,1325364,737
\Cote d'Ivoire.prj,19008,304
\Unknown datum based upon the Helmert 1906 ellipsoid.prj,151764,394
\IGN63 Hiva Oa.prj,44066,290
\Tananarive.prj,137719,317
\MGI (Ferro)\Austria East Zone.prj,1488813,642
\MGI (Ferro)\Austria West Zone.prj,1490123,642
\Xian 1980\Gauss-Kruger CM 123E.prj,195592,597
\WGS 84\SCAR IMW SS40-42.prj,246211,685
\WGS 84\SCAR IMW SS43-45.prj,246896,685
\WGS 84\SCAR IMW SS49-51.prj,248266,686
\WGS 84\SCAR IMW SS46-48.prj,247581,685
\WGS 84\SCAR IMW SR45-46.prj,233180,685
\WGS 84\SCAR IMW SR41-42.prj,231810,685
\WGS 84\SCAR IMW SR43-44.prj,232495,685
\WGS 84\SCAR IMW SR49-50.prj,234551,686
\WGS 84\SCAR IMW SR47-48.prj,233865,686
\WGS 84\SCAR IMW SQ45-46.prj,219469,685
\WGS 84\SCAR IMW SQ41-42.prj,218099,685
\WGS 84\SCAR IMW SQ43-44.prj,218784,685
\WGS 84\SCAR IMW SQ49-50.prj,220840,686
\WGS 84\SCAR IMW SQ47-48.prj,220154,686
\WGS 84\SCAR IMW SV41-50.prj,271169,616
\WGS 84\SCAR IMW SU41-45.prj,266234,616
\WGS 84\SCAR IMW SU46-50.prj,266850,617
\WGS 84\SCAR IMW ST41-44.prj,257869,685
\WGS 84\SCAR IMW ST49-52.prj,259239,686
\WGS 84\SCAR IMW ST45-48.prj,258554,685
\Lietuvos Koordinoei Sistema 1994 (deprecated).prj,58311,665
\NAD83(HARN)\South Carolina (ft).prj,1100028,723
\NAD83(HARN)\North Carolina (ftUS) (deprecated).prj,1081891,761
\NAD83(HARN)\North Carolina (ftUS).prj,1082652,750
\NZGD49\Mount Nicholas Circuit.prj,930665,708
\Unknown datum based upon the Plessis 1817 ellipsoid.prj,154541,395
\Xian 1980\Gauss-Kruger zone 22.prj,205739,599
\Xian 1980\Gauss-Kruger zone 23.prj,206338,599
\Xian 1980\Gauss-Kruger zone 20.prj,204541,599
\Xian 1980\Gauss-Kruger zone 21.prj,205140,599
\NTF (Paris)\Lambert Corse.prj,971224,701
\Katanga 1955\Katanga Lambert.prj,1558078,664
\Viti Levu 1912\Viti Levu Grid.prj,501431,652
\NAD27\West Virginia North.prj,1464481,701
\NAD83\West Virginia North.prj,1331098,665
\NAD83\West Virginia South.prj,1331763,688
\NAD27\West Virginia South.prj,1465182,724
\ED50\3-degree Gauss-Kruger zone 11.prj,1727132,616
\ED50\3-degree Gauss-Kruger zone 10.prj,1726516,616
\ED50\3-degree Gauss-Kruger zone 13.prj,1728364,616
\ED50\3-degree Gauss-Kruger zone 12.prj,1727748,616
\ED50\3-degree Gauss-Kruger zone 15.prj,1729596,616
\ED50\3-degree Gauss-Kruger zone 14.prj,1728980,616
\Hanoi 1972\GK 106 NE.prj,1644389,622
\Kalianpur 1880\India zone IIb.prj,1577279,679
\Kalianpur 1937\India zone IIb.prj,1573321,661
\Kalianpur 1975\India zone IIb.prj,1564039,691
\ED50\3-degree Gauss-Kruger zone 9.prj,1730212,613
\WGS 72\UTM zone 8S.prj,495845,579
\WGS 84\UTM zone 8S.prj,348239,609
\WGS 72\UTM zone 9S.prj,496996,579
\WGS 84\UTM zone 9S.prj,349450,609
\WGS 72\UTM zone 4S.prj,478558,579
\WGS 84\UTM zone 4S.prj,330052,609
\WGS 72\UTM zone 5S.prj,491239,579
\WGS 84\UTM zone 5S.prj,343393,609
\WGS 72\UTM zone 6S.prj,493543,579
\WGS 84\UTM zone 6S.prj,345817,609
\WGS 72\UTM zone 7S.prj,494694,579
\WGS 84\UTM zone 7S.prj,347028,609
\WGS 72\UTM zone 1S.prj,440557,579
\WGS 84\UTM zone 1S.prj,290071,609
\WGS 72\UTM zone 2S.prj,453236,579
\WGS 84\UTM zone 2S.prj,303410,609
\WGS 72\UTM zone 3S.prj,465893,579
\WGS 84\UTM zone 3S.prj,316727,609
\Pampa del Castillo\Argentina zone 2.prj,913516,664
\WGS 72\UTM zone 8N.prj,495273,572
\WGS 84\UTM zone 8N.prj,347637,602
\WGS 72\UTM zone 9N.prj,496424,572
\WGS 84\UTM zone 9N.prj,348848,602
\WGS 72\UTM zone 4N.prj,477986,572
\WGS 84\UTM zone 4N.prj,329450,602
\WGS 72\UTM zone 5N.prj,490667,572
\WGS 84\UTM zone 5N.prj,342791,602
\WGS 72\UTM zone 6N.prj,492971,572
\WGS 84\UTM zone 6N.prj,345215,602
\WGS 72\UTM zone 7N.prj,494122,572
\WGS 84\UTM zone 7N.prj,346426,602
\WGS 72\UTM zone 1N.prj,439985,572
\WGS 84\UTM zone 1N.prj,289469,602
\WGS 72\UTM zone 2N.prj,452664,572
\WGS 84\UTM zone 2N.prj,302808,602
\WGS 72\UTM zone 3N.prj,465321,572
\WGS 84\UTM zone 3N.prj,316125,602
\GDM2000\Sembilan and Melaka Grid.prj,1661783,634
\Deir ez Zor\Levant Zone.prj,1762365,635
\NZGD49\Mount Pleasant Circuit.prj,931373,708
\Kalianpur 1880\India zone IIa.prj,1576600,679
\Kalianpur 1962\India zone IIa.prj,1570754,662
\Kalianpur 1975\India zone IIa.prj,1563348,691
\GDA94\Geoscience Australia Lambert.prj,1663643,703
\Nord Sahara 1959\UTM zone 29N.prj,977567,626
\Nord Sahara 1959\UTM zone 31N.prj,978819,625
\Nord Sahara 1959\UTM zone 30N.prj,978193,626
\Nord Sahara 1959\UTM zone 32N.prj,979444,625
\NAD83(HARN)\Texas Central.prj,1105154,740
\NAD83(HARN)\Idaho Central.prj,1029905,648
\Bogota 1975\Colombia East Central zone (deprecated).prj,1790754,717
\NAD83\Kentucky North (deprecated).prj,1222701,709
\NAD83\North Dakota North (ft).prj,1274288,707
\NAD83\North Dakota South (ft).prj,1275684,722
\NAD83\Kentucky Single Zone.prj,1225577,714
